"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(tidyverse)"
"2","[30m── [1mAttaching packages[22m ───────────────────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.1.1       [32m✔[30m [34mpurrr  [30m 0.3.2  
[32m✔[30m [34mtibble [30m 2.1.1       [32m✔[30m [34mdplyr  [30m 0.8.0.[31m1[30m
[32m✔[30m [34mtidyr  [30m 0.8.3       [32m✔[30m [34mstringr[30m 1.4.0  
[32m✔[30m [34mreadr  [30m 1.3.1       [32m✔[30m [34mforcats[30m 0.3.0  [39m
"
"2","package ‘ggplot2’ was built under R version 3.5.2"
"2","package ‘tibble’ was built under R version 3.5.2"
"2","package ‘tidyr’ was built under R version 3.5.2"
"2","package ‘purrr’ was built under R version 3.5.2"
"2","package ‘dplyr’ was built under R version 3.5.2"
"2","package ‘stringr’ was built under R version 3.5.2"
"2","[30m── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(ggplot2)"
